

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Mon Oct 07 08:47:05 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F886
 (8) _xandi_lima                                           6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _entrada_senhas
     _write_ee
     _lcd_clear
       _lcd_write
     _printf
       _putch
         _lcd_putc
           _lcd_clear
             _lcd_write
           _lcd_write
           _lcd_goto
             _lcd_write
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _lcd_write
   _senhas
     _entrada_senhas
       _write_ee
       _lcd_clear
         _lcd_write
       _printf
         _putch
           _lcd_putc
             _lcd_clear
               _lcd_write
             _lcd_write
             _lcd_goto
               _lcd_write
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
       _lcd_write
     _lcd_clear
       _lcd_write
     _printf
       _putch
         _lcd_putc
           _lcd_clear
             _lcd_write
           _lcd_write
           _lcd_goto
             _lcd_write
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _lcd_write
     _timer
       _lcd_clear
         _lcd_write
       _printf
         _putch
           _lcd_putc
             _lcd_clear
               _lcd_write
             _lcd_write
             _lcd_goto
               _lcd_write
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
   _lcd_init
     _lcd_clear
       _lcd_write
     _lcd_write

 _xandi_lima (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       8       1       57.1%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      39      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       7       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Mon Oct 07 08:47:05 2013

                       pc 0002               __CFG_CP$OFF 0000                        _RD 0C60  
                      _WR 0C61                        _ok 03B9                        fsr 0004  
                     l121 0295                       l113 0265                       l131 0301  
                     l115 0269                       l107 0239                       l133 0305  
                     l125 02D5                       l109 023D                       l151 03A1  
                     l143 0371                       l127 02D9                       l119 0291  
                     l145 0375                       l137 032D                       l155 03C9  
                     l139 0331                       l171 0036                       l244 0791  
                     l245 0797                       l157 03CD                       l149 039D  
                     l184 007C                       l282 04CB                       l178 0059  
                     _GIE 005F                       _RB1 0031                       _RB2 0032  
                     _RA4 002C                       _RA5 002D                       _RB5 0035  
                     _RC4 003C                       _RB6 0036                       _RC5 003D  
                     _RB7 0037                       _RC6 003E                       _RC7 003F  
            __CFG_CPD$OFF 0000                       _foi 03B8                       fsr0 0004  
                     indf 0000               lcd_goto@pos 0022              __CFG_LVP$OFF 0000  
                    l2013 031B                      l2005 02EF                      l2111 0486  
                    l2103 0476                      l2015 0323                      l2007 02F7  
                    l2113 0403                      l2107 0480                      l2043 03B7  
                    l2035 038B                      l2027 035F                      l2045 03BF  
                    l2037 0393                      l2029 0367                      l2081 0438  
                    l2145 0672                      l2161 0030                      l2091 044F  
                    l2075 0420                      l2147 06B1                      l2243 00EF  
                    l2163 002D                      l2421 0788                      l2173 0053  
                    l2423 078C                      l2431 079D                      l2095 0455  
                    l2175 0050                      l2185 0076                      l2443 06FC  
                    l2339 01EA                      l2187 0073                      l2445 070A  
                    l2453 0723                      l2269 013E                      l2365 074A  
                    l2295 018D                      l2449 0718                      l1855 06E2  
                    l1847 06BE                      l1849 06CC                      l1859 06ED  
                    l1983 027F                      l1975 0253                      l1967 0227  
                    l1985 0287                      l1977 025B                      l1969 022F  
                    l1997 02C3                      l1999 02CB                      _EEIE 046C  
                    _EEIF 006C                      STR_1 0510                      STR_2 05A2  
                    STR_3 05A2                      STR_4 05A2                      STR_5 0527  
                    STR_6 05A2                      STR_7 05A2                      STR_8 05A2  
                    STR_9 053E                      u2015 0710                      u2025 0719  
                    u2107 05FF                      _IOCB 0096                      u2117 060C  
                    u1255 06C1                      u2207 034D                      u2127 00A5  
                    u2047 05B1                      u2217 03F3                      u2137 01C1  
                    u2057 05C0                      u2227 07CD                      u1275 06CD  
                    u2147 01D0                      u2067 05CA                      u2237 07DB  
                    u1285 06D9                      u2157 01F8                      u2077 05D3  
                    u2247 075D                      u1295 06E3                      u2167 0207  
                    u2087 05E6                      u2257 0781                      u1705 046C  
                    u2177 0694                      u2097 05F3                      u2187 06A3  
                    u2197 02B1                      u1755 0768                      _INTE 005C  
                    _INTF 0059                      _RBIE 005B                      _RBIF 0058  
                    u1995 06FF                      _WREN 0C62              __CFG_WRT$OFF 0000  
                    _main 072A                      btemp 007E                      start 0012  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000                     ?_main 0070  
                   _EEADR 010D                     STR_10 05A2                     _EEDAT 010C  
                   STR_11 05A2                     STR_12 05A2                     STR_20 057C  
                   STR_13 0597                     STR_14 0555                     STR_15 05A2  
                   STR_16 05A2                     STR_17 05A2             __CFG_WDTE$OFF 0000  
                   STR_18 056C                     STR_19 058B                     _ANSEL 0188  
         __end_of___lwdiv 06F4                     i1l207 0664           __end_of___lwmod 072A  
                   i1l195 061D                     i1l197 0636                     i1l198 0634  
                   _PORTA 0005                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087             __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000  
         __end_of_dpowers 0510                     _tempo 0048                     _timer 0671  
                   _putch 04DD            __pbitbssCOMMON 03B8            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 07E1              __end_of_main 0758                    ??_main 0077  
                  _EECON1 018C                    _EECON2 018D                    ?_timer 0070  
                  ?_putch 0070                    _ANSELH 0189                    i1l1921 0650  
